Battery History (0% used, 1724 used of 1024KB, 114 strings using 8952):
                    0 (10) RESET:TIME: 2019-06-17-19-25-06
                    0 (2) 100 proc=1000:"com.miui.securitycenter.remote"
                    0 (2) 100 proc=u0a98:"com.xiaomi.xmsf"
                    0 (2) 100 proc=u0a9:"com.android.defcontainer"
                    0 (2) 100 proc=1000:"com.miui.daemon"
                    0 (2) 100 proc=u0a74:"com.miui.micloudsync"
                    0 (2) 100 proc=u0a12:"android.process.media"
                    0 (2) 100 proc=1000:".dataservices"
                    0 (2) 100 proc=1000:"com.android.systemui"
                    0 (2) 100 proc=1027:"com.android.nfc"
                    0 (2) 100 proc=1001:"com.android.phone"
                    0 (2) 100 proc=9802:"com.android.updater"
                    0 (2) 100 proc=1000:"com.android.settings:remote"
                    0 (2) 100 proc=u0a506:"com.eg.android.AlipayGphone:push"
                    0 (2) 100 proc=u0a26:"com.android.mms"
                    0 (2) 100 proc=u0a22:"com.android.browser"
                    0 (2) 100 top=u0a872:"com.chainup.exchange.bikicoin"
                    0 (2) 100 wake_lock_in=-1:"screen"
                    0 (2) 100 user=0:"0"
                    0 (2) 100 userfg=0:"0"
                +23ms (2) 100 +wake_lock_in=1000:"*vibrator*"
                +72ms (2) 100 -wake_lock_in=1000:"*vibrator*"
               +958ms (2) 100 +wake_lock_in=1000:"StatusBar"
             +2s961ms (2) 100 -wake_lock_in=1000:"StatusBar"
             +6s751ms (2) 100 +wake_lock_in=u0a872:"*launch*"
             +8s075ms (2) 100 +wake_lock_in=1000:"NetworkStats"
             +8s159ms (2) 100 -wake_lock_in=1000:"NetworkStats"
            +15s833ms (2) 100 +alarm=u0a206:"*walarm*:ALARM_ACTION(5887)"
            +15s837ms (2) 100 +wake_lock_in=u0a206:"PlatformComm"
            +15s855ms (2) 100 +wake_lock_in=u0a206:"*walarm*:ALARM_ACTION(5887)"
            +15s860ms (2) 100 -wake_lock_in=u0a206:"PlatformComm"
            +15s861ms (2) 100 +wake_lock_in=u0a206:"PlatformComm"
            +15s863ms (2) 100 +wake_lock_in=u0a206:"MicroMsg.Alarm"
            +15s864ms (2) 100 -alarm=u0a206:"*walarm*:ALARM_ACTION(5887)"
            +15s864ms (2) 100 -wake_lock_in=u0a206:"*walarm*:ALARM_ACTION(5887)"
            +15s935ms (2) 100 -wake_lock_in=u0a206:"PlatformComm"
            +15s935ms (2) 100 +wake_lock_in=u0a206:"PlatformComm"
            +16s065ms (2) 100 -wake_lock_in=u0a206:"MicroMsg.Alarm"
            +16s437ms (2) 100 -wake_lock_in=u0a206:"PlatformComm"
            +16s751ms (2) 100 -wake_lock_in=u0a872:"*launch*"
            +17s754ms (2) 100 +wake_lock_in=1000:"StatusBar"
            +19s756ms (2) 100 -wake_lock_in=1000:"StatusBar"
            +22s672ms (2) 100 +wake_lock_in=1000:"StatusBar"
            +24s685ms (2) 100 -wake_lock_in=1000:"StatusBar"
            +24s871ms (2) 100 +wake_lock_in=1000:"StatusBar"
            +26s873ms (2) 100 -wake_lock_in=1000:"StatusBar"
            +26s952ms (2) 100 +wake_lock_in=1000:"StatusBar"
            +28s954ms (2) 100 -wake_lock_in=1000:"StatusBar"
            +29s454ms (2) 100 +wake_lock_in=1000:"StatusBar"
            +31s272ms (2) 100 +wake_lock_in=u0a872:"*launch*"
            +31s456ms (2) 100 -wake_lock_in=1000:"StatusBar"
            +41s284ms (2) 100 -wake_lock_in=u0a872:"*launch*"
            +44s849ms (2) 100 +wake_lock_in=u0a872:"*launch*"
            +49s845ms (3) 100 status=not-charging volt=4236
            +50s346ms (3) 100 status=charging +wake_lock_in=1001:"RILJ"
            +50s579ms (2) 100 -wake_lock_in=1001:"RILJ"
            +50s579ms (2) 100 stats=0:"battery-state"
            +50s593ms (3) 100 plug=usb +plugged +job=u0a155:"com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频:android"
            +50s605ms (2) 100 +wake_lock_in=1000:"LocationManagerService"
            +50s606ms (2) 100 +charging +wake_lock_in=u0a155:"*job*/com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频:android"
            +50s607ms (2) 100 -wake_lock_in=1000:"LocationManagerService"
            +50s609ms (2) 100 +job=u0a338:"com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条:android"
            +50s611ms (2) 100 +job=u0a338:"com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條:android"
            +50s611ms (2) 100 +wake_lock_in=u0a338:"*job*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条:android"
            +50s612ms (2) 100 +wake_lock_in=1000:"SyncLoopWakeLock"
            +50s613ms (2) 100 +wake_lock_in=u0a338:"*job*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條:android"
            +50s615ms (2) 100 +wake_lock_in=u0a155:"*sync*/com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频"
            +50s624ms (2) 100 -wake_lock_in=u0a155:"*sync*/com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频"
            +50s629ms (2) 100 -job=u0a155:"com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频:android"
            +50s629ms (2) 100 -wake_lock_in=u0a155:"*job*/com.ss.android.account.AccountProvider32/com.ss.android.article.video/西瓜视频:android"
            +50s629ms (2) 100 -wake_lock_in=1000:"SyncLoopWakeLock"
            +50s629ms (2) 100 +wake_lock_in=1000:"SyncLoopWakeLock"
            +50s634ms (2) 100 +wake_lock_in=u0a338:"*sync*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条"
            +50s639ms (2) 100 -wake_lock_in=u0a338:"*sync*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条"
            +50s639ms (2) 100 -job=u0a338:"com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条:android"
            +50s640ms (2) 100 -wake_lock_in=u0a338:"*job*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日头条:android"
            +50s640ms (2) 100 -wake_lock_in=1000:"SyncLoopWakeLock"
            +50s640ms (2) 100 +wake_lock_in=1000:"SyncLoopWakeLock"
            +50s644ms (2) 100 +wake_lock_in=1000:"*vibrator*"
            +50s650ms (2) 100 +wake_lock_in=u0a338:"*sync*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條"
            +50s656ms (2) 100 -wake_lock_in=u0a338:"*sync*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條"
            +50s657ms (2) 100 -job=u0a338:"com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條:android"
            +50s657ms (2) 100 -wake_lock_in=u0a338:"*job*/com.ss.android.account.AccountProvider/com.ss.android.article.news/今日頭條:android"
            +50s657ms (2) 100 -wake_lock_in=1000:"SyncLoopWakeLock"
            +50s688ms (2) 100 -wake_lock_in=1000:"*vibrator*"
            +50s735ms (2) 100 +wake_lock_in=1000:"StatusBar"
            +51s026ms (2) 100 volt=4204
            +52s392ms (3) 100 volt=4329 -wake_lock_in=1000:"StatusBar"
            +53s696ms (2) 100 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +53s697ms (2) 100 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +53s720ms (2) 100 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +53s720ms (2) 100 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s850ms (2) 100 -wake_lock_in=u0a872:"*launch*"
          +1m12s385ms (2) 100 +wake_lock_in=1000:"StatusBar"
          +1m14s387ms (2) 100 -wake_lock_in=1000:"StatusBar"
          +1m19s034ms (2) 100 +alarm=u0a754:"*walarm*:com.baidu.action.SOFIRE.VIEW"
          +1m19s038ms (2) 100 +wake_lock_in=u0a754:"*walarm*:com.baidu.action.SOFIRE.VIEW"
          +1m19s038ms (2) 100 +alarm=u0a122:"*walarm*:com.jingdong.app.mall.service.WatchDogService"
          +1m19s039ms (2) 100 +alarm=u0a446:"*walarm*:*job.delay*"
          +1m19s039ms (2) 100 +alarm=u0a63:"*walarm*:com.tencent.tmsdk.HeartBeatPlot.ACTION_HEARTBEAT_PLOT_ALARM_CYCLE"
          +1m19s041ms (2) 100 +alarm=u0a63:"*walarm*:action_keep_alive_after_send_end"
          +1m19s047ms (2) 100 +alarm=1000:"*walarm*:WifiConnectivityManager Schedule Periodic Scan Timer"
          +1m19s047ms (2) 100 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +1m19s047ms (2) 100 +alarm=u0a206:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
          +1m19s048ms (2) 100 -alarm=u0a754:"*walarm*:com.baidu.action.SOFIRE.VIEW"
          +1m19s048ms (2) 100 +wake_lock_in=u0a122:"*alarm*"
          +1m19s048ms (2) 100 -wake_lock_in=u0a754:"*walarm*:com.baidu.action.SOFIRE.VIEW"
          +1m19s048ms (2) 100 -alarm=u0a446:"*walarm*:*job.delay*"
          +1m19s050ms (2) 100 -alarm=1000:"*walarm*:WifiConnectivityManager Schedule Periodic Scan Timer"
          +1m19s050ms (2) 100 -alarm=u0a122:"*walarm*:com.jingdong.app.mall.service.WatchDogService"
          +1m19s050ms (2) 100 +wake_lock_in=u0a63:"*alarm*"
          +1m19s050ms (2) 100 -wake_lock_in=u0a122:"*alarm*"
          +1m19s051ms (2) 100 -alarm=u0a63:"*walarm*:com.tencent.tmsdk.HeartBeatPlot.ACTION_HEARTBEAT_PLOT_ALARM_CYCLE"
          +1m19s051ms (2) 100 +wifi_scan -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
          +1m19s057ms (2) 100 +job=u0a120:"com.miui.weather2/.service.job.ScheduleCheckService"
          +1m19s059ms (2) 100 +job=u0a184:"com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手:android"
          +1m19s060ms (2) 100 +job=u0a150:"com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065:android"
          +1m19s062ms (2) 100 +job=u0a446:"com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏:android"
          +1m19s062ms (2) 100 +wake_lock_in=u0a184:"*job*/com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手:android"
          +1m19s063ms (2) 100 +wake_lock_in=u0a150:"*job*/com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065:android"
          +1m19s063ms (2) 100 +wake_lock_in=u0a446:"*job*/com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏:android"
          +1m19s065ms (2) 100 +wake_lock_in=u0a120:"*job*/com.miui.weather2/.service.job.ScheduleCheckService"
          +1m19s066ms (2) 100 -alarm=u0a63:"*walarm*:action_keep_alive_after_send_end"
          +1m19s066ms (2) 100 +wake_lock_in=u0a206:"*alarm*"
          +1m19s066ms (2) 100 -wake_lock_in=u0a63:"*alarm*"
          +1m19s083ms (2) 100 +wake_lock_in=1000:"SyncLoopWakeLock"
          +1m19s085ms (2) 100 +wake_lock_in=u0a184:"*sync*/com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手"
          +1m19s089ms (2) 100 -alarm=u0a206:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
          +1m19s089ms (2) 100 -wake_lock_in=u0a206:"*alarm*"
          +1m19s092ms (2) 100 -wake_lock_in=u0a184:"*sync*/com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手"
          +1m19s092ms (2) 100 -wake_lock_in=1000:"SyncLoopWakeLock"
          +1m19s092ms (2) 100 +wake_lock_in=1000:"SyncLoopWakeLock"
          +1m19s093ms (2) 100 -job=u0a184:"com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手:android"
          +1m19s094ms (2) 100 -wake_lock_in=u0a184:"*job*/com.qihoo.appstore.account.syncprovider/com.qihoo.appstore.account/360手机助手:android"
          +1m19s094ms (2) 100 +wake_lock_in=u0a150:"*sync*/com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065"
          +1m19s097ms (2) 100 -wake_lock_in=u0a150:"*sync*/com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065"
          +1m19s099ms (2) 100 -wake_lock_in=1000:"SyncLoopWakeLock"
          +1m19s099ms (2) 100 +wake_lock_in=1000:"SyncLoopWakeLock"
          +1m19s101ms (2) 100 -job=u0a150:"com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065:android"
          +1m19s101ms (2) 100 -wake_lock_in=u0a150:"*job*/com.tencent.weread.push.syncadapter/com.tencent.weread.account/152641065:android"
          +1m19s102ms (2) 100 +wake_lock_in=u0a446:"*sync*/com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏"
          +1m19s104ms (2) 100 -wake_lock_in=u0a446:"*sync*/com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏"
          +1m19s106ms (2) 100 -job=u0a446:"com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏:android"
          +1m19s106ms (2) 100 -wake_lock_in=u0a446:"*job*/com.kingsoft.account.provider/com.kingsoft.account.type/词霸锁屏:android"
          +1m19s114ms (2) 100 +wake_lock_in=1001:"RILJ"
          +1m19s115ms (2) 100 -wake_lock_in=1000:"SyncLoopWakeLock"
          +1m19s119ms (2) 100 -wifi_scan -wake_lock_in=1001:"RILJ"
          +1m19s135ms (2) 100 +wifi_scan +wake_lock_in=1001:"RILJ"
          +1m19s148ms (2) 100 -wake_lock_in=1001:"RILJ"
          +1m19s750ms (2) 100 -job=u0a120:"com.miui.weather2/.service.job.ScheduleCheckService"
          +1m19s750ms (2) 100 -wake_lock_in=u0a120:"*job*/com.miui.weather2/.service.job.ScheduleCheckService"
          +1m20s222ms (2) 100 +wake_lock_in=1001:"RILJ"
          +1m20s226ms (2) 100 -wifi_scan -wake_lock_in=1001:"RILJ"
          +1m29s716ms (2) 100 +wake_lock_in=1001:"RILJ"
          +1m29s720ms (2) 100 -wake_lock_in=1001:"RILJ"
          +1m29s721ms (2) 100 stats=0:"dump"

Per-PID Stats:
  PID 1672 wake time: +266ms
  PID 1986 wake time: +16s28ms
  PID 2155 wake time: +21ms
  PID 1672 wake time: +16ms
  PID 1672 wake time: +685ms
  PID 1672 wake time: +2ms
  PID 1672 wake time: +38ms
  PID 1672 wake time: +23ms
  PID 1672 wake time: +32ms
  PID 1672 wake time: +32ms
  PID 5887 wake time: +599ms
  PID 1672 wake time: +46ms
  PID 1672 wake time: +43ms
  PID 1672 wake time: +10ms
  PID 1672 wake time: +30s13ms

Daily stats:
  Current start time: 2019-06-17-05-02-44
  Next min deadline: 2019-06-18-01-00-00
  Next max deadline: 2019-06-18-03-00-00
  Current daily discharge step durations:
    #0: +3m0s355ms to 96 (screen-on, power-save-off, device-idle-off)
    #1: +1m40s194ms to 97 (screen-on, power-save-off, device-idle-off)
    #2: +2m40s326ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +48m42s241ms to 85 (screen-off, power-save-off, device-idle-on)
      Discharge total time: 23h 21m 17s 900ms  (from 4 steps)
      Discharge screen off time: 3d 9h 10m 24s 100ms  (from 1 steps)
      Discharge screen off device idle time: 3d 9h 10m 24s 100ms  (from 1 steps)
      Discharge screen on time: 4h 4m 55s 800ms  (from 3 steps)
  Current daily charge step durations:
    #0: +2m40s320ms to 89 (screen-off, power-save-off, device-idle-off)
    #1: +4m20s561ms to 88 (power-save-off, device-idle-off)
      Charge total time: 5h 50m 44s 0ms  (from 2 steps)
      Charge screen off time: 4h 27m 12s 0ms  (from 1 steps)
    Package changes:
      Update com.bishijie vers=35
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.bikicoin vers=4009
  Daily from 2019-06-16-05-09-44 to 2019-06-17-05-02-44:
    Discharge step durations:
      #0: +1h36m44s446ms to 87 (screen-off, power-save-off)
      #1: +1h58m48s45ms to 88 (screen-off, power-save-off)
      #2: +30m16s995ms to 89 (screen-off, power-save-off, device-idle-on)
      #3: +2h10m23s204ms to 90 (screen-off, power-save-off, device-idle-on)
      #4: +40m38s796ms to 91 (screen-off, power-save-off, device-idle-on)
      #5: +3h21m13s575ms to 92 (screen-off, power-save-off, device-idle-on)
      #6: +59m1s758ms to 93 (screen-off, power-save-off, device-idle-on)
      #7: +1h46m47s256ms to 94 (screen-off, power-save-off, device-idle-on)
      #8: +1h46m24s825ms to 95 (screen-off, power-save-off, device-idle-on)
      #9: +4h15m30s309ms to 96 (screen-off, power-save-off)
      #10: +43m48s471ms to 97 (screen-off, power-save-off, device-idle-on)
      #11: +1h58m26s788ms to 98 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 7d 13h 40m 37s 200ms  (from 12 steps)
        Discharge screen off time: 7d 13h 40m 37s 200ms  (from 12 steps)
        Discharge screen off device idle time: 6d 11h 0m 18s 500ms  (from 9 steps)
  Daily from 2019-06-15-10-27-28 to 2019-06-16-05-09-44:
    Package changes:
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.miui.player vers=10591
  Daily from 2019-06-14-06-01-34 to 2019-06-15-10-27-28:
    Discharge step durations:
      #0: +3m44s843ms to 87 (screen-off, power-save-off, device-idle-off)
      #1: +4m0s163ms to 88 (power-save-off, device-idle-off)
      #2: +2m20s283ms to 89 (screen-on, power-save-off, device-idle-off)
      #3: +3m0s364ms to 90 (screen-on, power-save-off, device-idle-off)
      #4: +1m40s198ms to 91 (screen-on, power-save-off, device-idle-off)
      #5: +3m0s353ms to 92 (screen-on, power-save-off, device-idle-off)
      #6: +2m42s813ms to 93 (power-save-off, device-idle-off)
      #7: +4m50s923ms to 94 (screen-off, power-save-off, device-idle-off)
      #8: +3m3s300ms to 95 (power-save-off, device-idle-off)
      #9: +2m0s280ms to 96 (screen-on, power-save-off, device-idle-off)
      #10: +1h39m31s994ms to 96 (screen-off, power-save-off)
      #11: +27m15s843ms to 97 (screen-off, power-save-off)
      #12: +56m25s242ms to 98 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 1d 3h 23m 9s 200ms  (from 13 steps)
        Discharge screen off time: 2d 15h 56m 16s 900ms  (from 5 steps)
        Discharge screen off device idle time: 3d 22h 2m 4s 200ms  (from 1 steps)
        Discharge screen on time: 4h 0m 29s 500ms  (from 5 steps)
    Package changes:
      Update com.sdu.didi.psnger vers=558
      Update com.yidian.xiaomi vers=50201
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.anysoft.tyyd vers=85
      Update com.netease.edu.ucmooc vers=2019061012
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.android.thememanager vers=594
      Update com.tencent.mobileqq vers=1204
      Update com.anysoft.tyyd vers=86
  Daily from 2019-06-13-04-30-09 to 2019-06-14-06-01-34:
    Discharge step durations:
